,M-File,F-File,M-Part,F-Part,Cosine
1,M01_P2.rtf,F01_P1.rtf,2,1,-0.010249519
2,M02_P7.rtf,F01_P1.rtf,7,1,0.050814993
3,M03_P12.rtf,F01_P1.rtf,12,1,0.605681644
4,M04_P15.rtf,F01_P1.rtf,15,1,0.166465651
5,M05_P21.rtf,F01_P1.rtf,21,1,0.096039262
6,M06_P24.rtf,F01_P1.rtf,24,1,0.248986735
7,M07_P25.rtf,F01_P1.rtf,25,1,0.203423802
8,M08_P30.rtf,F01_P1.rtf,30,1,0.054048743
9,M09_P33.rtf,F01_P1.rtf,33,1,0.126316382
10,M10_P34.rtf,F01_P1.rtf,34,1,0.212332112
11,M11_P35.rtf,F01_P1.rtf,35,1,0.074917493
12,M12_P37.rtf,F01_P1.rtf,37,1,0.457634045
13,M13_P38.rtf,F01_P1.rtf,38,1,-0.011577568
14,M14_P50.rtf,F01_P1.rtf,50,1,0.093816467
15,M15_P58.rtf,F01_P1.rtf,58,1,-0.011168915
16,M16_P66.rtf,F01_P1.rtf,66,1,0.616192714
17,M17_P73.rtf,F01_P1.rtf,73,1,0.195863679
18,M18_P74.rtf,F01_P1.rtf,74,1,0.259703978
19,M19_P76.rtf,F01_P1.rtf,76,1,0.051341155
20,M20_P77.rtf,F01_P1.rtf,77,1,0.144826255
21,M21_P78.rtf,F01_P1.rtf,78,1,-0.137941869
22,M22_P79.rtf,F01_P1.rtf,79,1,0.044731276
23,M23_P80.rtf,F01_P1.rtf,80,1,0.294378629
24,M24_P81.rtf,F01_P1.rtf,81,1,0.038080319
25,M25_P82.rtf,F01_P1.rtf,82,1,0.055060091
26,M26_P83.rtf,F01_P1.rtf,83,1,0.227340514
27,M27_P84.rtf,F01_P1.rtf,84,1,0.179117695
28,M28_P86.rtf,F01_P1.rtf,86,1,0.107239878
29,M29_P87.rtf,F01_P1.rtf,87,1,-0.025657226
30,M30_P88.rtf,F01_P1.rtf,88,1,0.014022026
31,M31_P89.rtf,F01_P1.rtf,89,1,0.427535792
32,M32_P90.rtf,F01_P1.rtf,90,1,0.500798645
33,M33_P91.rtf,F01_P1.rtf,91,1,0.340705272
34,M34_P92.rtf,F01_P1.rtf,92,1,0.156072507
35,M35_P93.rtf,F01_P1.rtf,93,1,0.035397684
36,M36_P94.rtf,F01_P1.rtf,94,1,0.040058904
37,M37_P96.rtf,F01_P1.rtf,96,1,0.11481957
38,M38_P97.rtf,F01_P1.rtf,97,1,0.657516482
39,M39_P98.rtf,F01_P1.rtf,98,1,0.072929391
40,M40_P99.rtf,F01_P1.rtf,99,1,-0.007048006
41,M41_P101.rtf,F01_P1.rtf,101,1,0.046606534
42,M42_P103.rtf,F01_P1.rtf,103,1,-0.044781385
43,M43_P104.rtf,F01_P1.rtf,104,1,-0.042003788
44,M44_P105.rtf,F01_P1.rtf,105,1,0.056933106
45,M01_P2.rtf,F02_P3.rtf,2,3,0.039494011
46,M02_P7.rtf,F02_P3.rtf,7,3,0.025528314
47,M03_P12.rtf,F02_P3.rtf,12,3,0.083935595
48,M04_P15.rtf,F02_P3.rtf,15,3,-0.01154922
49,M05_P21.rtf,F02_P3.rtf,21,3,0.047855721
50,M06_P24.rtf,F02_P3.rtf,24,3,0.049069289
51,M07_P25.rtf,F02_P3.rtf,25,3,0.178964801
52,M08_P30.rtf,F02_P3.rtf,30,3,0.107988477
53,M09_P33.rtf,F02_P3.rtf,33,3,-0.067823091
54,M10_P34.rtf,F02_P3.rtf,34,3,0.051110003
55,M11_P35.rtf,F02_P3.rtf,35,3,0.302893232
56,M12_P37.rtf,F02_P3.rtf,37,3,0.080619613
57,M13_P38.rtf,F02_P3.rtf,38,3,0.039145825
58,M14_P50.rtf,F02_P3.rtf,50,3,0.191183866
59,M15_P58.rtf,F02_P3.rtf,58,3,0.067951975
60,M16_P66.rtf,F02_P3.rtf,66,3,0.17050897
61,M17_P73.rtf,F02_P3.rtf,73,3,0.158223451
62,M18_P74.rtf,F02_P3.rtf,74,3,0.018042048
63,M19_P76.rtf,F02_P3.rtf,76,3,0.058837351
64,M20_P77.rtf,F02_P3.rtf,77,3,0.023988
65,M21_P78.rtf,F02_P3.rtf,78,3,0.124098763
66,M22_P79.rtf,F02_P3.rtf,79,3,0.096734048
67,M23_P80.rtf,F02_P3.rtf,80,3,0.249940899
68,M24_P81.rtf,F02_P3.rtf,81,3,0.04703977
69,M25_P82.rtf,F02_P3.rtf,82,3,0.00542114
70,M26_P83.rtf,F02_P3.rtf,83,3,0.189374152
71,M27_P84.rtf,F02_P3.rtf,84,3,0.172029363
72,M28_P86.rtf,F02_P3.rtf,86,3,0.022424079
73,M29_P87.rtf,F02_P3.rtf,87,3,0.045377009
74,M30_P88.rtf,F02_P3.rtf,88,3,0.335907328
75,M31_P89.rtf,F02_P3.rtf,89,3,0.236402551
76,M32_P90.rtf,F02_P3.rtf,90,3,0.000517543
77,M33_P91.rtf,F02_P3.rtf,91,3,-0.072133049
78,M34_P92.rtf,F02_P3.rtf,92,3,-0.027006742
79,M35_P93.rtf,F02_P3.rtf,93,3,0.017150837
80,M36_P94.rtf,F02_P3.rtf,94,3,0.011008269
81,M37_P96.rtf,F02_P3.rtf,96,3,0.079170616
82,M38_P97.rtf,F02_P3.rtf,97,3,0.147519393
83,M39_P98.rtf,F02_P3.rtf,98,3,-0.026654075
84,M40_P99.rtf,F02_P3.rtf,99,3,-0.021640464
85,M41_P101.rtf,F02_P3.rtf,101,3,0.18235345
86,M42_P103.rtf,F02_P3.rtf,103,3,0.032873989
87,M43_P104.rtf,F02_P3.rtf,104,3,0.029973986
88,M44_P105.rtf,F02_P3.rtf,105,3,0.069091483
89,M01_P2.rtf,F03_P4.rtf,2,4,-0.043019706
90,M02_P7.rtf,F03_P4.rtf,7,4,0.110479829
91,M03_P12.rtf,F03_P4.rtf,12,4,0.384360995
92,M04_P15.rtf,F03_P4.rtf,15,4,0.25378877
93,M05_P21.rtf,F03_P4.rtf,21,4,0.030430733
94,M06_P24.rtf,F03_P4.rtf,24,4,0.00411818
95,M07_P25.rtf,F03_P4.rtf,25,4,0.38135926
96,M08_P30.rtf,F03_P4.rtf,30,4,-0.061616486
97,M09_P33.rtf,F03_P4.rtf,33,4,0.260937796
98,M10_P34.rtf,F03_P4.rtf,34,4,0.035013161
99,M11_P35.rtf,F03_P4.rtf,35,4,0.311403438
100,M12_P37.rtf,F03_P4.rtf,37,4,0.425157722
101,M13_P38.rtf,F03_P4.rtf,38,4,0.123742796
102,M14_P50.rtf,F03_P4.rtf,50,4,0.21596484
103,M15_P58.rtf,F03_P4.rtf,58,4,0.042607778
104,M16_P66.rtf,F03_P4.rtf,66,4,0.36214039
105,M17_P73.rtf,F03_P4.rtf,73,4,0.091310384
106,M18_P74.rtf,F03_P4.rtf,74,4,0.193167629
107,M19_P76.rtf,F03_P4.rtf,76,4,0.092503727
108,M20_P77.rtf,F03_P4.rtf,77,4,0.080784768
109,M21_P78.rtf,F03_P4.rtf,78,4,0.114912799
110,M22_P79.rtf,F03_P4.rtf,79,4,0.002876074
111,M23_P80.rtf,F03_P4.rtf,80,4,0.101896041
112,M24_P81.rtf,F03_P4.rtf,81,4,-0.015768786
113,M25_P82.rtf,F03_P4.rtf,82,4,0.41486787
114,M26_P83.rtf,F03_P4.rtf,83,4,0.31366614
115,M27_P84.rtf,F03_P4.rtf,84,4,0.36045468
116,M28_P86.rtf,F03_P4.rtf,86,4,0.074477701
117,M29_P87.rtf,F03_P4.rtf,87,4,0.154128055
118,M30_P88.rtf,F03_P4.rtf,88,4,0.00560996
119,M31_P89.rtf,F03_P4.rtf,89,4,0.424364007
120,M32_P90.rtf,F03_P4.rtf,90,4,-0.030897124
121,M33_P91.rtf,F03_P4.rtf,91,4,0.1235073
122,M34_P92.rtf,F03_P4.rtf,92,4,0.313535436
123,M35_P93.rtf,F03_P4.rtf,93,4,0.107687553
124,M36_P94.rtf,F03_P4.rtf,94,4,0.205241845
125,M37_P96.rtf,F03_P4.rtf,96,4,-0.035774598
126,M38_P97.rtf,F03_P4.rtf,97,4,0.379817944
127,M39_P98.rtf,F03_P4.rtf,98,4,0.098680742
128,M40_P99.rtf,F03_P4.rtf,99,4,0.097499484
129,M41_P101.rtf,F03_P4.rtf,101,4,0.337964906
130,M42_P103.rtf,F03_P4.rtf,103,4,-0.007632783
131,M43_P104.rtf,F03_P4.rtf,104,4,0.167827712
132,M44_P105.rtf,F03_P4.rtf,105,4,0.126998065
133,M01_P2.rtf,F04_P5.rtf,2,5,0.236013575
134,M02_P7.rtf,F04_P5.rtf,7,5,0.068748073
135,M03_P12.rtf,F04_P5.rtf,12,5,0.383336369
136,M04_P15.rtf,F04_P5.rtf,15,5,0.020241466
137,M05_P21.rtf,F04_P5.rtf,21,5,0.072650157
138,M06_P24.rtf,F04_P5.rtf,24,5,0.105794051
139,M07_P25.rtf,F04_P5.rtf,25,5,0.337171136
140,M08_P30.rtf,F04_P5.rtf,30,5,0.131815171
141,M09_P33.rtf,F04_P5.rtf,33,5,0.208842293
142,M10_P34.rtf,F04_P5.rtf,34,5,0.266721597
143,M11_P35.rtf,F04_P5.rtf,35,5,0.367998547
144,M12_P37.rtf,F04_P5.rtf,37,5,0.246743955
145,M13_P38.rtf,F04_P5.rtf,38,5,0.071153371
146,M14_P50.rtf,F04_P5.rtf,50,5,0.457458149
147,M15_P58.rtf,F04_P5.rtf,58,5,0.196398783
148,M16_P66.rtf,F04_P5.rtf,66,5,0.432918997
149,M17_P73.rtf,F04_P5.rtf,73,5,0.240292031
150,M18_P74.rtf,F04_P5.rtf,74,5,0.265367314
151,M19_P76.rtf,F04_P5.rtf,76,5,0.057065027
152,M20_P77.rtf,F04_P5.rtf,77,5,0.041079969
153,M21_P78.rtf,F04_P5.rtf,78,5,0.218627653
154,M22_P79.rtf,F04_P5.rtf,79,5,0.182045384
155,M23_P80.rtf,F04_P5.rtf,80,5,0.277261311
156,M24_P81.rtf,F04_P5.rtf,81,5,0.182643588
157,M25_P82.rtf,F04_P5.rtf,82,5,0.16703678
158,M26_P83.rtf,F04_P5.rtf,83,5,0.340729258
159,M27_P84.rtf,F04_P5.rtf,84,5,0.393878258
160,M28_P86.rtf,F04_P5.rtf,86,5,0.153015828
161,M29_P87.rtf,F04_P5.rtf,87,5,-0.005348972
162,M30_P88.rtf,F04_P5.rtf,88,5,0.040006926
163,M31_P89.rtf,F04_P5.rtf,89,5,0.339832588
164,M32_P90.rtf,F04_P5.rtf,90,5,0.18539314
165,M33_P91.rtf,F04_P5.rtf,91,5,0.569484605
166,M34_P92.rtf,F04_P5.rtf,92,5,0.300826668
167,M35_P93.rtf,F04_P5.rtf,93,5,0.044790056
168,M36_P94.rtf,F04_P5.rtf,94,5,0.28623792
169,M37_P96.rtf,F04_P5.rtf,96,5,0.045037654
170,M38_P97.rtf,F04_P5.rtf,97,5,0.63502367
171,M39_P98.rtf,F04_P5.rtf,98,5,0.116997772
172,M40_P99.rtf,F04_P5.rtf,99,5,0.229496349
173,M41_P101.rtf,F04_P5.rtf,101,5,0.492212618
174,M42_P103.rtf,F04_P5.rtf,103,5,0.121756987
175,M43_P104.rtf,F04_P5.rtf,104,5,0.273091911
176,M44_P105.rtf,F04_P5.rtf,105,5,0.176218151
177,M01_P2.rtf,F05_P6.rtf,2,6,-0.010594486
178,M02_P7.rtf,F05_P6.rtf,7,6,0.124260212
179,M03_P12.rtf,F05_P6.rtf,12,6,0.145775799
180,M04_P15.rtf,F05_P6.rtf,15,6,0.094770387
181,M05_P21.rtf,F05_P6.rtf,21,6,0.059153578
182,M06_P24.rtf,F05_P6.rtf,24,6,0.103457049
183,M07_P25.rtf,F05_P6.rtf,25,6,0.37648299
184,M08_P30.rtf,F05_P6.rtf,30,6,0.004892549
185,M09_P33.rtf,F05_P6.rtf,33,6,-0.043604745
186,M10_P34.rtf,F05_P6.rtf,34,6,0.305864755
187,M11_P35.rtf,F05_P6.rtf,35,6,0.174929859
188,M12_P37.rtf,F05_P6.rtf,37,6,-0.136924433
189,M13_P38.rtf,F05_P6.rtf,38,6,0.097904887
190,M14_P50.rtf,F05_P6.rtf,50,6,0.224715822
191,M15_P58.rtf,F05_P6.rtf,58,6,0.056368037
192,M16_P66.rtf,F05_P6.rtf,66,6,0.228831362
193,M17_P73.rtf,F05_P6.rtf,73,6,0.217649934
194,M18_P74.rtf,F05_P6.rtf,74,6,-0.040448129
195,M19_P76.rtf,F05_P6.rtf,76,6,0.071781076
196,M20_P77.rtf,F05_P6.rtf,77,6,0.071041446
197,M21_P78.rtf,F05_P6.rtf,78,6,0.008199828
198,M22_P79.rtf,F05_P6.rtf,79,6,0.119579339
199,M23_P80.rtf,F05_P6.rtf,80,6,0.254875685
200,M24_P81.rtf,F05_P6.rtf,81,6,0.100165508
201,M25_P82.rtf,F05_P6.rtf,82,6,0.22590689
202,M26_P83.rtf,F05_P6.rtf,83,6,0.302760813
203,M27_P84.rtf,F05_P6.rtf,84,6,0.162243026
204,M28_P86.rtf,F05_P6.rtf,86,6,0.008270833
205,M29_P87.rtf,F05_P6.rtf,87,6,0.173723296
206,M30_P88.rtf,F05_P6.rtf,88,6,0.253430636
207,M31_P89.rtf,F05_P6.rtf,89,6,0.373790431
208,M32_P90.rtf,F05_P6.rtf,90,6,0.178222607
209,M33_P91.rtf,F05_P6.rtf,91,6,0.233640208
210,M34_P92.rtf,F05_P6.rtf,92,6,-0.057204864
211,M35_P93.rtf,F05_P6.rtf,93,6,0.016816925
212,M36_P94.rtf,F05_P6.rtf,94,6,0.018553393
213,M37_P96.rtf,F05_P6.rtf,96,6,0.103090011
214,M38_P97.rtf,F05_P6.rtf,97,6,0.131329586
215,M39_P98.rtf,F05_P6.rtf,98,6,0.078763799
216,M40_P99.rtf,F05_P6.rtf,99,6,0.303925583
217,M41_P101.rtf,F05_P6.rtf,101,6,0.315257226
218,M42_P103.rtf,F05_P6.rtf,103,6,0.246573657
219,M43_P104.rtf,F05_P6.rtf,104,6,0.133247414
220,M44_P105.rtf,F05_P6.rtf,105,6,-0.092366868
221,M01_P2.rtf,F06_P9.rtf,2,9,0.007585974
222,M02_P7.rtf,F06_P9.rtf,7,9,0.103187034
223,M03_P12.rtf,F06_P9.rtf,12,9,0.07472234
224,M04_P15.rtf,F06_P9.rtf,15,9,0.116809509
225,M05_P21.rtf,F06_P9.rtf,21,9,0.008095565
226,M06_P24.rtf,F06_P9.rtf,24,9,0.04760196
227,M07_P25.rtf,F06_P9.rtf,25,9,0.092886211
228,M08_P30.rtf,F06_P9.rtf,30,9,0.07028417
229,M09_P33.rtf,F06_P9.rtf,33,9,0.088654717
230,M10_P34.rtf,F06_P9.rtf,34,9,-0.009474317
231,M11_P35.rtf,F06_P9.rtf,35,9,-0.04332753
232,M12_P37.rtf,F06_P9.rtf,37,9,-0.004181099
233,M13_P38.rtf,F06_P9.rtf,38,9,0.003755647
234,M14_P50.rtf,F06_P9.rtf,50,9,0.019044854
235,M15_P58.rtf,F06_P9.rtf,58,9,0.073942287
236,M16_P66.rtf,F06_P9.rtf,66,9,0.127614738
237,M17_P73.rtf,F06_P9.rtf,73,9,0.176091982
238,M18_P74.rtf,F06_P9.rtf,74,9,0.090379366
239,M19_P76.rtf,F06_P9.rtf,76,9,0.009609158
240,M20_P77.rtf,F06_P9.rtf,77,9,0.00853709
241,M21_P78.rtf,F06_P9.rtf,78,9,0.078348392
242,M22_P79.rtf,F06_P9.rtf,79,9,0.009879902
243,M23_P80.rtf,F06_P9.rtf,80,9,0.119561533
244,M24_P81.rtf,F06_P9.rtf,81,9,0.893880486
245,M25_P82.rtf,F06_P9.rtf,82,9,0.333117168
246,M26_P83.rtf,F06_P9.rtf,83,9,0.236505505
247,M27_P84.rtf,F06_P9.rtf,84,9,0.131117954
248,M28_P86.rtf,F06_P9.rtf,86,9,0.052148965
249,M29_P87.rtf,F06_P9.rtf,87,9,0.088557852
250,M30_P88.rtf,F06_P9.rtf,88,9,0.091204758
251,M31_P89.rtf,F06_P9.rtf,89,9,0.124825038
252,M32_P90.rtf,F06_P9.rtf,90,9,0.097063783
253,M33_P91.rtf,F06_P9.rtf,91,9,-0.002868617
254,M34_P92.rtf,F06_P9.rtf,92,9,0.049010509
255,M35_P93.rtf,F06_P9.rtf,93,9,0.014189219
256,M36_P94.rtf,F06_P9.rtf,94,9,0.055535243
257,M37_P96.rtf,F06_P9.rtf,96,9,0.101457743
258,M38_P97.rtf,F06_P9.rtf,97,9,0.098087703
259,M39_P98.rtf,F06_P9.rtf,98,9,0.038623464
260,M40_P99.rtf,F06_P9.rtf,99,9,0.182240272
261,M41_P101.rtf,F06_P9.rtf,101,9,-0.064258228
262,M42_P103.rtf,F06_P9.rtf,103,9,-0.058932309
263,M43_P104.rtf,F06_P9.rtf,104,9,0.112177131
264,M44_P105.rtf,F06_P9.rtf,105,9,-0.017286232
265,M01_P2.rtf,F07_P10.rtf,2,,0.063947602
266,M02_P7.rtf,F07_P10.rtf,7,,0.061086396
267,M03_P12.rtf,F07_P10.rtf,12,,0.075689261
268,M04_P15.rtf,F07_P10.rtf,15,,0.10410284
269,M05_P21.rtf,F07_P10.rtf,21,,0.080515552
270,M06_P24.rtf,F07_P10.rtf,24,,0.116830144
271,M07_P25.rtf,F07_P10.rtf,25,,0.25882875
272,M08_P30.rtf,F07_P10.rtf,30,,0.143106143
273,M09_P33.rtf,F07_P10.rtf,33,,0.182898001
274,M10_P34.rtf,F07_P10.rtf,34,,0.114372355
275,M11_P35.rtf,F07_P10.rtf,35,,-0.014415769
276,M12_P37.rtf,F07_P10.rtf,37,,0.025520523
277,M13_P38.rtf,F07_P10.rtf,38,,0.025444601
278,M14_P50.rtf,F07_P10.rtf,50,,-0.134990921
279,M15_P58.rtf,F07_P10.rtf,58,,0.052055525
280,M16_P66.rtf,F07_P10.rtf,66,,0.006367744
281,M17_P73.rtf,F07_P10.rtf,73,,0.012352752
282,M18_P74.rtf,F07_P10.rtf,74,,0.161243889
283,M19_P76.rtf,F07_P10.rtf,76,,0.051782156
284,M20_P77.rtf,F07_P10.rtf,77,,0.055848792
285,M21_P78.rtf,F07_P10.rtf,78,,0.06094122
286,M22_P79.rtf,F07_P10.rtf,79,,0.008009284
287,M23_P80.rtf,F07_P10.rtf,80,,0.103397337
288,M24_P81.rtf,F07_P10.rtf,81,,0.009446667
289,M25_P82.rtf,F07_P10.rtf,82,,0.148333941
290,M26_P83.rtf,F07_P10.rtf,83,,0.162078682
291,M27_P84.rtf,F07_P10.rtf,84,,0.086016138
292,M28_P86.rtf,F07_P10.rtf,86,,0.10252826
293,M29_P87.rtf,F07_P10.rtf,87,,0.09829336
294,M30_P88.rtf,F07_P10.rtf,88,,0.113123587
295,M31_P89.rtf,F07_P10.rtf,89,,0.308657133
296,M32_P90.rtf,F07_P10.rtf,90,,0.009824838
297,M33_P91.rtf,F07_P10.rtf,91,,0.095690863
298,M34_P92.rtf,F07_P10.rtf,92,,0.172803699
299,M35_P93.rtf,F07_P10.rtf,93,,0.043506121
300,M36_P94.rtf,F07_P10.rtf,94,,0.030438837
301,M37_P96.rtf,F07_P10.rtf,96,,0.084312366
302,M38_P97.rtf,F07_P10.rtf,97,,0.123295025
303,M39_P98.rtf,F07_P10.rtf,98,,0.040431745
304,M40_P99.rtf,F07_P10.rtf,99,,0.279797351
305,M41_P101.rtf,F07_P10.rtf,101,,-0.024744828
306,M42_P103.rtf,F07_P10.rtf,103,,-0.000596644
307,M43_P104.rtf,F07_P10.rtf,104,,0.140634012
308,M44_P105.rtf,F07_P10.rtf,105,,0.057740351
309,M01_P2.rtf,F08_P11.rtf,2,,0.26671508
310,M02_P7.rtf,F08_P11.rtf,7,,0.058154218
311,M03_P12.rtf,F08_P11.rtf,12,,0.49576292
312,M04_P15.rtf,F08_P11.rtf,15,,0.142592431
313,M05_P21.rtf,F08_P11.rtf,21,,0.063000044
314,M06_P24.rtf,F08_P11.rtf,24,,0.19920127
315,M07_P25.rtf,F08_P11.rtf,25,,0.453518022
316,M08_P30.rtf,F08_P11.rtf,30,,0.165715434
317,M09_P33.rtf,F08_P11.rtf,33,,0.47627594
318,M10_P34.rtf,F08_P11.rtf,34,,0.359848466
319,M11_P35.rtf,F08_P11.rtf,35,,0.487003205
320,M12_P37.rtf,F08_P11.rtf,37,,0.468169495
321,M13_P38.rtf,F08_P11.rtf,38,,0.081344393
322,M14_P50.rtf,F08_P11.rtf,50,,0.354480044
323,M15_P58.rtf,F08_P11.rtf,58,,0.111887229
324,M16_P66.rtf,F08_P11.rtf,66,,0.450062832
325,M17_P73.rtf,F08_P11.rtf,73,,0.36426681
326,M18_P74.rtf,F08_P11.rtf,74,,0.579557397
327,M19_P76.rtf,F08_P11.rtf,76,,-0.007133416
328,M20_P77.rtf,F08_P11.rtf,77,,0.073813513
329,M21_P78.rtf,F08_P11.rtf,78,,0.378040338
330,M22_P79.rtf,F08_P11.rtf,79,,0.236180213
331,M23_P80.rtf,F08_P11.rtf,80,,0.177606491
332,M24_P81.rtf,F08_P11.rtf,81,,0.260792019
333,M25_P82.rtf,F08_P11.rtf,82,,0.452856429
334,M26_P83.rtf,F08_P11.rtf,83,,0.356133931
335,M27_P84.rtf,F08_P11.rtf,84,,0.5470295
336,M28_P86.rtf,F08_P11.rtf,86,,0.130681471
337,M29_P87.rtf,F08_P11.rtf,87,,0.073278148
338,M30_P88.rtf,F08_P11.rtf,88,,0.527673026
339,M31_P89.rtf,F08_P11.rtf,89,,0.427050929
340,M32_P90.rtf,F08_P11.rtf,90,,0.254555476
341,M33_P91.rtf,F08_P11.rtf,91,,0.133461134
342,M34_P92.rtf,F08_P11.rtf,92,,0.351201551
343,M35_P93.rtf,F08_P11.rtf,93,,0.094789974
344,M36_P94.rtf,F08_P11.rtf,94,,0.108950597
345,M37_P96.rtf,F08_P11.rtf,96,,0.054459697
346,M38_P97.rtf,F08_P11.rtf,97,,0.44195772
347,M39_P98.rtf,F08_P11.rtf,98,,0.148675987
348,M40_P99.rtf,F08_P11.rtf,99,,0.337245592
349,M41_P101.rtf,F08_P11.rtf,101,,0.403482082
350,M42_P103.rtf,F08_P11.rtf,103,,0.291684033
351,M43_P104.rtf,F08_P11.rtf,104,,0.367447484
352,M44_P105.rtf,F08_P11.rtf,105,,-0.120810052
353,M01_P2.rtf,F09_P13.rtf,2,,0.05753343
354,M02_P7.rtf,F09_P13.rtf,7,,0.202341401
355,M03_P12.rtf,F09_P13.rtf,12,,0.671989546
356,M04_P15.rtf,F09_P13.rtf,15,,0.145419711
357,M05_P21.rtf,F09_P13.rtf,21,,0.023353901
358,M06_P24.rtf,F09_P13.rtf,24,,0.083134587
359,M07_P25.rtf,F09_P13.rtf,25,,0.643020442
360,M08_P30.rtf,F09_P13.rtf,30,,0.041939533
361,M09_P33.rtf,F09_P13.rtf,33,,0.294281616
362,M10_P34.rtf,F09_P13.rtf,34,,0.39829132
363,M11_P35.rtf,F09_P13.rtf,35,,0.647284401
364,M12_P37.rtf,F09_P13.rtf,37,,0.564338176
365,M13_P38.rtf,F09_P13.rtf,38,,0.141160976
366,M14_P50.rtf,F09_P13.rtf,50,,0.376500053
367,M15_P58.rtf,F09_P13.rtf,58,,0.131089499
368,M16_P66.rtf,F09_P13.rtf,66,,0.64512879
369,M17_P73.rtf,F09_P13.rtf,73,,0.380299551
370,M18_P74.rtf,F09_P13.rtf,74,,0.351352025
371,M19_P76.rtf,F09_P13.rtf,76,,0.153969572
372,M20_P77.rtf,F09_P13.rtf,77,,0.048967614
373,M21_P78.rtf,F09_P13.rtf,78,,0.112288946
374,M22_P79.rtf,F09_P13.rtf,79,,0.125046469
375,M23_P80.rtf,F09_P13.rtf,80,,0.305857552
376,M24_P81.rtf,F09_P13.rtf,81,,0.166640322
377,M25_P82.rtf,F09_P13.rtf,82,,0.447294625
378,M26_P83.rtf,F09_P13.rtf,83,,0.254708608
379,M27_P84.rtf,F09_P13.rtf,84,,0.499159362
380,M28_P86.rtf,F09_P13.rtf,86,,0.215948181
381,M29_P87.rtf,F09_P13.rtf,87,,-0.036535544
382,M30_P88.rtf,F09_P13.rtf,88,,0.44914949
383,M31_P89.rtf,F09_P13.rtf,89,,0.482287293
384,M32_P90.rtf,F09_P13.rtf,90,,0.414444557
385,M33_P91.rtf,F09_P13.rtf,91,,0.356728537
386,M34_P92.rtf,F09_P13.rtf,92,,0.121289172
387,M35_P93.rtf,F09_P13.rtf,93,,0.093064551
388,M36_P94.rtf,F09_P13.rtf,94,,0.137799049
389,M37_P96.rtf,F09_P13.rtf,96,,0.249638024
390,M38_P97.rtf,F09_P13.rtf,97,,0.641034731
391,M39_P98.rtf,F09_P13.rtf,98,,0.345736825
392,M40_P99.rtf,F09_P13.rtf,99,,0.239604813
393,M41_P101.rtf,F09_P13.rtf,101,,0.427374267
394,M42_P103.rtf,F09_P13.rtf,103,,0.186005281
395,M43_P104.rtf,F09_P13.rtf,104,,0.179907288
396,M44_P105.rtf,F09_P13.rtf,105,,0.094738192
397,M01_P2.rtf,F10_P14.rtf,2,,0.310987073
398,M02_P7.rtf,F10_P14.rtf,7,,0.141516935
399,M03_P12.rtf,F10_P14.rtf,12,,0.437511553
400,M04_P15.rtf,F10_P14.rtf,15,,0.241825697
401,M05_P21.rtf,F10_P14.rtf,21,,0.121402095
402,M06_P24.rtf,F10_P14.rtf,24,,-0.005222995
403,M07_P25.rtf,F10_P14.rtf,25,,0.508105551
404,M08_P30.rtf,F10_P14.rtf,30,,0.266065741
405,M09_P33.rtf,F10_P14.rtf,33,,0.316646134
406,M10_P34.rtf,F10_P14.rtf,34,,0.547260036
407,M11_P35.rtf,F10_P14.rtf,35,,0.462708719
408,M12_P37.rtf,F10_P14.rtf,37,,0.347271529
409,M13_P38.rtf,F10_P14.rtf,38,,0.060001558
410,M14_P50.rtf,F10_P14.rtf,50,,0.295202786
