,M-File,F-File,M-Part,F-Part,Cosine
1224,M36_P94.rtf,F28_P45.rtf,94,,0.087803907
1225,M37_P96.rtf,F28_P45.rtf,96,,0.460775458
1226,M38_P97.rtf,F28_P45.rtf,97,,0.205748919
1227,M39_P98.rtf,F28_P45.rtf,98,,0.090966597
1228,M40_P99.rtf,F28_P45.rtf,99,,0.268615815
1229,M41_P101.rtf,F28_P45.rtf,101,,0.155651249
1230,M42_P103.rtf,F28_P45.rtf,103,,0.141768355
1231,M43_P104.rtf,F28_P45.rtf,104,,0.399546727
1232,M44_P105.rtf,F28_P45.rtf,105,,0.377393481
1233,M01_P2.rtf,F29_P46.rtf,2,,0.024968007
1234,M02_P7.rtf,F29_P46.rtf,7,,0.079792966
1235,M03_P12.rtf,F29_P46.rtf,12,,0.19607857
1236,M04_P15.rtf,F29_P46.rtf,15,,0.021281609
1237,M05_P21.rtf,F29_P46.rtf,21,,0.026394846
1238,M06_P24.rtf,F29_P46.rtf,24,,0.013935495
1239,M07_P25.rtf,F29_P46.rtf,25,,0.184697743
1240,M08_P30.rtf,F29_P46.rtf,30,,0.022519354
1241,M09_P33.rtf,F29_P46.rtf,33,,0.095929683
1242,M10_P34.rtf,F29_P46.rtf,34,,0.115077106
1243,M11_P35.rtf,F29_P46.rtf,35,,0.097966739
1244,M12_P37.rtf,F29_P46.rtf,37,,0.007001731
1245,M13_P38.rtf,F29_P46.rtf,38,,0.039073567
1246,M14_P50.rtf,F29_P46.rtf,50,,0.068076029
1247,M15_P58.rtf,F29_P46.rtf,58,,0.032440808
1248,M16_P66.rtf,F29_P46.rtf,66,,0.220211135
1249,M17_P73.rtf,F29_P46.rtf,73,,0.480934569
1250,M18_P74.rtf,F29_P46.rtf,74,,0.072365205
1251,M19_P76.rtf,F29_P46.rtf,76,,0.040067774
1252,M20_P77.rtf,F29_P46.rtf,77,,0.057760821
1253,M21_P78.rtf,F29_P46.rtf,78,,0.144577642
1254,M22_P79.rtf,F29_P46.rtf,79,,0.069100891
1255,M23_P80.rtf,F29_P46.rtf,80,,0.052121765
1256,M24_P81.rtf,F29_P46.rtf,81,,0.08432156
1257,M25_P82.rtf,F29_P46.rtf,82,,-0.0142193
1258,M26_P83.rtf,F29_P46.rtf,83,,0.324777591
1259,M27_P84.rtf,F29_P46.rtf,84,,0.111757991
1260,M28_P86.rtf,F29_P46.rtf,86,,0.061976198
1261,M29_P87.rtf,F29_P46.rtf,87,,0.096983578
1262,M30_P88.rtf,F29_P46.rtf,88,,-0.016342328
1263,M31_P89.rtf,F29_P46.rtf,89,,0.255546651
1264,M32_P90.rtf,F29_P46.rtf,90,,0.01600033
1265,M33_P91.rtf,F29_P46.rtf,91,,0.049054688
1266,M34_P92.rtf,F29_P46.rtf,92,,-0.003015389
1267,M35_P93.rtf,F29_P46.rtf,93,,0.062613348
1268,M36_P94.rtf,F29_P46.rtf,94,,0.024020993
1269,M37_P96.rtf,F29_P46.rtf,96,,0.025330817
1270,M38_P97.rtf,F29_P46.rtf,97,,0.066350499
1271,M39_P98.rtf,F29_P46.rtf,98,,0.038020585
1272,M40_P99.rtf,F29_P46.rtf,99,,0.335181696
1273,M41_P101.rtf,F29_P46.rtf,101,,0.01175697
1274,M42_P103.rtf,F29_P46.rtf,103,,0.072263081
1275,M43_P104.rtf,F29_P46.rtf,104,,0.052947515
1276,M44_P105.rtf,F29_P46.rtf,105,,0.006803318
1277,M01_P2.rtf,F30_P48.rtf,2,,0.11102029
1278,M02_P7.rtf,F30_P48.rtf,7,,0.376686792
1279,M03_P12.rtf,F30_P48.rtf,12,,0.363160297
1280,M04_P15.rtf,F30_P48.rtf,15,,0.176216851
1281,M05_P21.rtf,F30_P48.rtf,21,,0.146672964
1282,M06_P24.rtf,F30_P48.rtf,24,,0.027849285
1283,M07_P25.rtf,F30_P48.rtf,25,,0.16960378
1284,M08_P30.rtf,F30_P48.rtf,30,,0.181331169
1285,M09_P33.rtf,F30_P48.rtf,33,,-0.001903025
1286,M10_P34.rtf,F30_P48.rtf,34,,0.440633352
1287,M11_P35.rtf,F30_P48.rtf,35,,0.285182605
1288,M12_P37.rtf,F30_P48.rtf,37,,0.189728477
1289,M13_P38.rtf,F30_P48.rtf,38,,0.146531821
1290,M14_P50.rtf,F30_P48.rtf,50,,0.407525779
1291,M15_P58.rtf,F30_P48.rtf,58,,0.030862499
1292,M16_P66.rtf,F30_P48.rtf,66,,0.418719952
1293,M17_P73.rtf,F30_P48.rtf,73,,0.268620679
1294,M18_P74.rtf,F30_P48.rtf,74,,0.34994501
1295,M19_P76.rtf,F30_P48.rtf,76,,0.012563611
1296,M20_P77.rtf,F30_P48.rtf,77,,0.068206764
1297,M21_P78.rtf,F30_P48.rtf,78,,0.265901116
1298,M22_P79.rtf,F30_P48.rtf,79,,0.266026668
1299,M23_P80.rtf,F30_P48.rtf,80,,-0.016364767
1300,M24_P81.rtf,F30_P48.rtf,81,,0.123489825
1301,M25_P82.rtf,F30_P48.rtf,82,,0.014278632
1302,M26_P83.rtf,F30_P48.rtf,83,,0.402726705
1303,M27_P84.rtf,F30_P48.rtf,84,,0.384417088
1304,M28_P86.rtf,F30_P48.rtf,86,,-0.112957779
1305,M29_P87.rtf,F30_P48.rtf,87,,0.211205211
1306,M30_P88.rtf,F30_P48.rtf,88,,0.327159814
1307,M31_P89.rtf,F30_P48.rtf,89,,0.660617053
1308,M32_P90.rtf,F30_P48.rtf,90,,0.453259452
1309,M33_P91.rtf,F30_P48.rtf,91,,0.318893879
1310,M34_P92.rtf,F30_P48.rtf,92,,0.407929617
1311,M35_P93.rtf,F30_P48.rtf,93,,0.051483793
1312,M36_P94.rtf,F30_P48.rtf,94,,-0.066566548
1313,M37_P96.rtf,F30_P48.rtf,96,,0.111786439
1314,M38_P97.rtf,F30_P48.rtf,97,,0.439320216
1315,M39_P98.rtf,F30_P48.rtf,98,,-0.055202137
1316,M40_P99.rtf,F30_P48.rtf,99,,0.233472859
1317,M41_P101.rtf,F30_P48.rtf,101,,0.434839654
1318,M42_P103.rtf,F30_P48.rtf,103,,0.19659939
1319,M43_P104.rtf,F30_P48.rtf,104,,0.366620533
1320,M44_P105.rtf,F30_P48.rtf,105,,0.212907696
1321,M01_P2.rtf,F31_P49.rtf,2,,0.029989899
1322,M02_P7.rtf,F31_P49.rtf,7,,0.019608749
1323,M03_P12.rtf,F31_P49.rtf,12,,0.130069954
1324,M04_P15.rtf,F31_P49.rtf,15,,0.019436468
1325,M05_P21.rtf,F31_P49.rtf,21,,0.04415195
1326,M06_P24.rtf,F31_P49.rtf,24,,0.091035718
1327,M07_P25.rtf,F31_P49.rtf,25,,0.07971647
1328,M08_P30.rtf,F31_P49.rtf,30,,0.022042255
1329,M09_P33.rtf,F31_P49.rtf,33,,0.182174314
1330,M10_P34.rtf,F31_P49.rtf,34,,0.078653219
1331,M11_P35.rtf,F31_P49.rtf,35,,0.204121997
1332,M12_P37.rtf,F31_P49.rtf,37,,0.013477829
1333,M13_P38.rtf,F31_P49.rtf,38,,0.052094082
1334,M14_P50.rtf,F31_P49.rtf,50,,0.063274772
1335,M15_P58.rtf,F31_P49.rtf,58,,0.011370927
1336,M16_P66.rtf,F31_P49.rtf,66,,0.294922971
1337,M17_P73.rtf,F31_P49.rtf,73,,0.149696915
1338,M18_P74.rtf,F31_P49.rtf,74,,0.069368543
1339,M19_P76.rtf,F31_P49.rtf,76,,0.073151412
1340,M20_P77.rtf,F31_P49.rtf,77,,0.011261429
1341,M21_P78.rtf,F31_P49.rtf,78,,0.219543729
1342,M22_P79.rtf,F31_P49.rtf,79,,0.04326911
1343,M23_P80.rtf,F31_P49.rtf,80,,0.077678239
1344,M24_P81.rtf,F31_P49.rtf,81,,0.053824772
1345,M25_P82.rtf,F31_P49.rtf,82,,0.181530863
1346,M26_P83.rtf,F31_P49.rtf,83,,0.322190258
1347,M27_P84.rtf,F31_P49.rtf,84,,0.037834259
1348,M28_P86.rtf,F31_P49.rtf,86,,0.072960169
1349,M29_P87.rtf,F31_P49.rtf,87,,0.092553953
1350,M30_P88.rtf,F31_P49.rtf,88,,0.14080313
1351,M31_P89.rtf,F31_P49.rtf,89,,0.255613106
1352,M32_P90.rtf,F31_P49.rtf,90,,0.056615912
1353,M33_P91.rtf,F31_P49.rtf,91,,0.063039896
1354,M34_P92.rtf,F31_P49.rtf,92,,0.100319464
1355,M35_P93.rtf,F31_P49.rtf,93,,0.057594109
1356,M36_P94.rtf,F31_P49.rtf,94,,0.001820319
1357,M37_P96.rtf,F31_P49.rtf,96,,0.044619247
1358,M38_P97.rtf,F31_P49.rtf,97,,0.179439036
1359,M39_P98.rtf,F31_P49.rtf,98,,0.016258412
1360,M40_P99.rtf,F31_P49.rtf,99,,0.182966445
1361,M41_P101.rtf,F31_P49.rtf,101,,0.04705825
1362,M42_P103.rtf,F31_P49.rtf,103,,0.039661793
1363,M43_P104.rtf,F31_P49.rtf,104,,0.079633162
1364,M44_P105.rtf,F31_P49.rtf,105,,0.031124122
1365,M01_P2.rtf,F32_P51.rtf,2,,0.133782526
1366,M02_P7.rtf,F32_P51.rtf,7,,0.277439932
1367,M03_P12.rtf,F32_P51.rtf,12,,0.40736875
1368,M04_P15.rtf,F32_P51.rtf,15,,0.229934162
1369,M05_P21.rtf,F32_P51.rtf,21,,0.125645455
1370,M06_P24.rtf,F32_P51.rtf,24,,0.139417172
1371,M07_P25.rtf,F32_P51.rtf,25,,0.505894251
1372,M08_P30.rtf,F32_P51.rtf,30,,0.215891094
1373,M09_P33.rtf,F32_P51.rtf,33,,0.341276298
1374,M10_P34.rtf,F32_P51.rtf,34,,0.371989644
1375,M11_P35.rtf,F32_P51.rtf,35,,0.492379015
1376,M12_P37.rtf,F32_P51.rtf,37,,0.251981217
1377,M13_P38.rtf,F32_P51.rtf,38,,0.10585412
1378,M14_P50.rtf,F32_P51.rtf,50,,0.43956302
1379,M15_P58.rtf,F32_P51.rtf,58,,0.220590052
1380,M16_P66.rtf,F32_P51.rtf,66,,0.490877334
1381,M17_P73.rtf,F32_P51.rtf,73,,0.398988262
1382,M18_P74.rtf,F32_P51.rtf,74,,0.346796676
1383,M19_P76.rtf,F32_P51.rtf,76,,0.055179003
1384,M20_P77.rtf,F32_P51.rtf,77,,0.055389223
1385,M21_P78.rtf,F32_P51.rtf,78,,0.259313425
1386,M22_P79.rtf,F32_P51.rtf,79,,0.174222792
1387,M23_P80.rtf,F32_P51.rtf,80,,0.326772264
1388,M24_P81.rtf,F32_P51.rtf,81,,0.177339074
1389,M25_P82.rtf,F32_P51.rtf,82,,0.362845635
1390,M26_P83.rtf,F32_P51.rtf,83,,0.47581858
1391,M27_P84.rtf,F32_P51.rtf,84,,0.460003243
1392,M28_P86.rtf,F32_P51.rtf,86,,0.238561632
1393,M29_P87.rtf,F32_P51.rtf,87,,-0.023761001
1394,M30_P88.rtf,F32_P51.rtf,88,,0.288707987
1395,M31_P89.rtf,F32_P51.rtf,89,,0.494124712
1396,M32_P90.rtf,F32_P51.rtf,90,,0.307963326
1397,M33_P91.rtf,F32_P51.rtf,91,,0.247285371
1398,M34_P92.rtf,F32_P51.rtf,92,,0.235885448
1399,M35_P93.rtf,F32_P51.rtf,93,,0.163098426
1400,M36_P94.rtf,F32_P51.rtf,94,,0.178728297
1401,M37_P96.rtf,F32_P51.rtf,96,,0.054867645
1402,M38_P97.rtf,F32_P51.rtf,97,,0.565335343
1403,M39_P98.rtf,F32_P51.rtf,98,,0.301694477
1404,M40_P99.rtf,F32_P51.rtf,99,,0.267792366
1405,M41_P101.rtf,F32_P51.rtf,101,,0.424746243
1406,M42_P103.rtf,F32_P51.rtf,103,,0.391441111
1407,M43_P104.rtf,F32_P51.rtf,104,,0.210992493
1408,M44_P105.rtf,F32_P51.rtf,105,,-0.062344352
1409,M01_P2.rtf,F33_P52.rtf,2,,0.026372345
1410,M02_P7.rtf,F33_P52.rtf,7,,0.024528165
1411,M03_P12.rtf,F33_P52.rtf,12,,0.358975146
1412,M04_P15.rtf,F33_P52.rtf,15,,-0.025601456
1413,M05_P21.rtf,F33_P52.rtf,21,,0.115946044
1414,M06_P24.rtf,F33_P52.rtf,24,,0.267513164
1415,M07_P25.rtf,F33_P52.rtf,25,,0.057751424
1416,M08_P30.rtf,F33_P52.rtf,30,,-0.062637765
1417,M09_P33.rtf,F33_P52.rtf,33,,0.335351378
1418,M10_P34.rtf,F33_P52.rtf,34,,0.409627879
1419,M11_P35.rtf,F33_P52.rtf,35,,0.175332806
1420,M12_P37.rtf,F33_P52.rtf,37,,0.173122881
1421,M13_P38.rtf,F33_P52.rtf,38,,0.133613662
1422,M14_P50.rtf,F33_P52.rtf,50,,0.288032185
1423,M15_P58.rtf,F33_P52.rtf,58,,0.096622376
1424,M16_P66.rtf,F33_P52.rtf,66,,0.122267659
1425,M17_P73.rtf,F33_P52.rtf,73,,0.234778024
1426,M18_P74.rtf,F33_P52.rtf,74,,0.467076418
1427,M19_P76.rtf,F33_P52.rtf,76,,0.155582061
1428,M20_P77.rtf,F33_P52.rtf,77,,0.000749494
1429,M21_P78.rtf,F33_P52.rtf,78,,0.232105696
1430,M22_P79.rtf,F33_P52.rtf,79,,-0.002042206
1431,M23_P80.rtf,F33_P52.rtf,80,,0.404712269
1432,M24_P81.rtf,F33_P52.rtf,81,,0.045997819
1433,M25_P82.rtf,F33_P52.rtf,82,,0.169254215
1434,M26_P83.rtf,F33_P52.rtf,83,,0.499979101
1435,M27_P84.rtf,F33_P52.rtf,84,,0.287246818
1436,M28_P86.rtf,F33_P52.rtf,86,,0.048629222
1437,M29_P87.rtf,F33_P52.rtf,87,,0.113784353
1438,M30_P88.rtf,F33_P52.rtf,88,,0.336906331
1439,M31_P89.rtf,F33_P52.rtf,89,,0.497025555
1440,M32_P90.rtf,F33_P52.rtf,90,,0.344738905
1441,M33_P91.rtf,F33_P52.rtf,91,,0.043311984
1442,M34_P92.rtf,F33_P52.rtf,92,,0.382405213
1443,M35_P93.rtf,F33_P52.rtf,93,,0.08290123
1444,M36_P94.rtf,F33_P52.rtf,94,,-0.049914181
1445,M37_P96.rtf,F33_P52.rtf,96,,0.211317317
1446,M38_P97.rtf,F33_P52.rtf,97,,0.016721811
1447,M39_P98.rtf,F33_P52.rtf,98,,0.071091066
1448,M40_P99.rtf,F33_P52.rtf,99,,0.339755835
1449,M41_P101.rtf,F33_P52.rtf,101,,0.23128448
1450,M42_P103.rtf,F33_P52.rtf,103,,0.025645907
1451,M43_P104.rtf,F33_P52.rtf,104,,0.407230378
1452,M44_P105.rtf,F33_P52.rtf,105,,0.342515178
1453,M01_P2.rtf,F34_P55.rtf,2,,0.012286653
1454,M02_P7.rtf,F34_P55.rtf,7,,0.055977925
1455,M03_P12.rtf,F34_P55.rtf,12,,0.17134485
1456,M04_P15.rtf,F34_P55.rtf,15,,0.07555962
1457,M05_P21.rtf,F34_P55.rtf,21,,0.077982525
1458,M06_P24.rtf,F34_P55.rtf,24,,0.060996366
1459,M07_P25.rtf,F34_P55.rtf,25,,-0.004244708
1460,M08_P30.rtf,F34_P55.rtf,30,,0.059123386
1461,M09_P33.rtf,F34_P55.rtf,33,,0.128250771
1462,M10_P34.rtf,F34_P55.rtf,34,,0.191686351
1463,M11_P35.rtf,F34_P55.rtf,35,,0.238930146
1464,M12_P37.rtf,F34_P55.rtf,37,,-0.028747524
1465,M13_P38.rtf,F34_P55.rtf,38,,0.050345831
1466,M14_P50.rtf,F34_P55.rtf,50,,0.190826785
1467,M15_P58.rtf,F34_P55.rtf,58,,0.152320329
1468,M16_P66.rtf,F34_P55.rtf,66,,0.114258118
1469,M17_P73.rtf,F34_P55.rtf,73,,0.131093365
1470,M18_P74.rtf,F34_P55.rtf,74,,-0.138765633
1471,M19_P76.rtf,F34_P55.rtf,76,,0.04971684
1472,M20_P77.rtf,F34_P55.rtf,77,,0.054201793
1473,M21_P78.rtf,F34_P55.rtf,78,,0.158149646
1474,M22_P79.rtf,F34_P55.rtf,79,,0.153750392
1475,M23_P80.rtf,F34_P55.rtf,80,,-0.062266084
1476,M24_P81.rtf,F34_P55.rtf,81,,-0.002687527
1477,M25_P82.rtf,F34_P55.rtf,82,,0.322519896
1478,M26_P83.rtf,F34_P55.rtf,83,,0.192502523
1479,M27_P84.rtf,F34_P55.rtf,84,,0.1548301
1480,M28_P86.rtf,F34_P55.rtf,86,,0.029495029
1481,M29_P87.rtf,F34_P55.rtf,87,,0.026866858
1482,M30_P88.rtf,F34_P55.rtf,88,,0.125373402
1483,M31_P89.rtf,F34_P55.rtf,89,,0.055943005
1484,M32_P90.rtf,F34_P55.rtf,90,,0.364174124
1485,M33_P91.rtf,F34_P55.rtf,91,,0.024128986
1486,M34_P92.rtf,F34_P55.rtf,92,,0.014342144
1487,M35_P93.rtf,F34_P55.rtf,93,,0.039087229
1488,M36_P94.rtf,F34_P55.rtf,94,,0.005341272
1489,M37_P96.rtf,F34_P55.rtf,96,,0.107691755
1490,M38_P97.rtf,F34_P55.rtf,97,,-0.139278186
1491,M39_P98.rtf,F34_P55.rtf,98,,0.05209286
1492,M40_P99.rtf,F34_P55.rtf,99,,0.12427172
1493,M41_P101.rtf,F34_P55.rtf,101,,-0.021359606
1494,M42_P103.rtf,F34_P55.rtf,103,,-0.031440999
1495,M43_P104.rtf,F34_P55.rtf,104,,0.069070475
1496,M44_P105.rtf,F34_P55.rtf,105,,0.078242736
1497,M01_P2.rtf,F35_P56.rtf,2,,0.177199478
1498,M02_P7.rtf,F35_P56.rtf,7,,0.479130285
1499,M03_P12.rtf,F35_P56.rtf,12,,0.38972826
1500,M04_P15.rtf,F35_P56.rtf,15,,0.056459268
1501,M05_P21.rtf,F35_P56.rtf,21,,0.123701975
1502,M06_P24.rtf,F35_P56.rtf,24,,0.053249639
1503,M07_P25.rtf,F35_P56.rtf,25,,0.490845667
1504,M08_P30.rtf,F35_P56.rtf,30,,-0.036274359
1505,M09_P33.rtf,F35_P56.rtf,33,,0.163769354
1506,M10_P34.rtf,F35_P56.rtf,34,,0.204740753
1507,M11_P35.rtf,F35_P56.rtf,35,,0.48903055
1508,M12_P37.rtf,F35_P56.rtf,37,,0.425470302
1509,M13_P38.rtf,F35_P56.rtf,38,,0.178931733
1510,M14_P50.rtf,F35_P56.rtf,50,,0.294053405
1511,M15_P58.rtf,F35_P56.rtf,58,,0.056220629
1512,M16_P66.rtf,F35_P56.rtf,66,,0.559513186
1513,M17_P73.rtf,F35_P56.rtf,73,,0.210817905
1514,M18_P74.rtf,F35_P56.rtf,74,,0.369869993
1515,M19_P76.rtf,F35_P56.rtf,76,,0.02832733
1516,M20_P77.rtf,F35_P56.rtf,77,,0.31034753
1517,M21_P78.rtf,F35_P56.rtf,78,,0.044417049
1518,M22_P79.rtf,F35_P56.rtf,79,,0.343165073
1519,M23_P80.rtf,F35_P56.rtf,80,,0.259154913
1520,M24_P81.rtf,F35_P56.rtf,81,,0.143046896
1521,M25_P82.rtf,F35_P56.rtf,82,,0.299360803
1522,M26_P83.rtf,F35_P56.rtf,83,,0.147556426
1523,M27_P84.rtf,F35_P56.rtf,84,,0.415371969
1524,M28_P86.rtf,F35_P56.rtf,86,,0.1380921
1525,M29_P87.rtf,F35_P56.rtf,87,,0.062204841
1526,M30_P88.rtf,F35_P56.rtf,88,,0.123080347
1527,M31_P89.rtf,F35_P56.rtf,89,,0.406305441
1528,M32_P90.rtf,F35_P56.rtf,90,,0.080810066
1529,M33_P91.rtf,F35_P56.rtf,91,,0.383921479
1530,M34_P92.rtf,F35_P56.rtf,92,,0.279885136
1531,M35_P93.rtf,F35_P56.rtf,93,,0.14340215
1532,M36_P94.rtf,F35_P56.rtf,94,,0.218232405
1533,M37_P96.rtf,F35_P56.rtf,96,,0.178991426
1534,M38_P97.rtf,F35_P56.rtf,97,,0.656237744
1535,M39_P98.rtf,F35_P56.rtf,98,,0.356807304
1536,M40_P99.rtf,F35_P56.rtf,99,,0.132329176
1537,M41_P101.rtf,F35_P56.rtf,101,,0.400998462
1538,M42_P103.rtf,F35_P56.rtf,103,,0.186335004
1539,M43_P104.rtf,F35_P56.rtf,104,,0.155449649
1540,M44_P105.rtf,F35_P56.rtf,105,,-0.008541844
1541,M01_P2.rtf,F36_P57.rtf,2,,0.04821818
1542,M02_P7.rtf,F36_P57.rtf,7,,0.015689591
1543,M03_P12.rtf,F36_P57.rtf,12,,0.069589198
1544,M04_P15.rtf,F36_P57.rtf,15,,0.004646702
1545,M05_P21.rtf,F36_P57.rtf,21,,0.020206264
1546,M06_P24.rtf,F36_P57.rtf,24,,0.124395272
1547,M07_P25.rtf,F36_P57.rtf,25,,-0.028812943
1548,M08_P30.rtf,F36_P57.rtf,30,,0.044714048
1549,M09_P33.rtf,F36_P57.rtf,33,,-0.025174558
1550,M10_P34.rtf,F36_P57.rtf,34,,0.017445722
1551,M11_P35.rtf,F36_P57.rtf,35,,0.113475735
1552,M12_P37.rtf,F36_P57.rtf,37,,0.038121105
1553,M13_P38.rtf,F36_P57.rtf,38,,0.030522417
1554,M14_P50.rtf,F36_P57.rtf,50,,0.196570075
1555,M15_P58.rtf,F36_P57.rtf,58,,0.040429613
1556,M16_P66.rtf,F36_P57.rtf,66,,-0.016342808
1557,M17_P73.rtf,F36_P57.rtf,73,,0.113512211
1558,M18_P74.rtf,F36_P57.rtf,74,,0.163663543
1559,M19_P76.rtf,F36_P57.rtf,76,,0.017180393
1560,M20_P77.rtf,F36_P57.rtf,77,,0.001179301
1561,M21_P78.rtf,F36_P57.rtf,78,,0.264081045
1562,M22_P79.rtf,F36_P57.rtf,79,,0.025773501
1563,M23_P80.rtf,F36_P57.rtf,80,,-0.001834743
1564,M24_P81.rtf,F36_P57.rtf,81,,0.112553554
1565,M25_P82.rtf,F36_P57.rtf,82,,-0.009665471
1566,M26_P83.rtf,F36_P57.rtf,83,,0.251532524
1567,M27_P84.rtf,F36_P57.rtf,84,,0.211274129
1568,M28_P86.rtf,F36_P57.rtf,86,,0.050800202
1569,M29_P87.rtf,F36_P57.rtf,87,,0.061450847
1570,M30_P88.rtf,F36_P57.rtf,88,,-0.026881728
1571,M31_P89.rtf,F36_P57.rtf,89,,0.175783164
1572,M32_P90.rtf,F36_P57.rtf,90,,0.03383889
1573,M33_P91.rtf,F36_P57.rtf,91,,0.124676003
1574,M34_P92.rtf,F36_P57.rtf,92,,0.010521996
1575,M35_P93.rtf,F36_P57.rtf,93,,0.054907135
1576,M36_P94.rtf,F36_P57.rtf,94,,0.043880023
1577,M37_P96.rtf,F36_P57.rtf,96,,0.091878801
1578,M38_P97.rtf,F36_P57.rtf,97,,0.232219832
1579,M39_P98.rtf,F36_P57.rtf,98,,0.105449828
1580,M40_P99.rtf,F36_P57.rtf,99,,0.116825624
1581,M41_P101.rtf,F36_P57.rtf,101,,0.194917428
1582,M42_P103.rtf,F36_P57.rtf,103,,0.093556899
1583,M43_P104.rtf,F36_P57.rtf,104,,0.083304596
1584,M44_P105.rtf,F36_P57.rtf,105,,0.066644992
1585,M01_P2.rtf,F37_P60.rtf,2,,0.051997769
1586,M02_P7.rtf,F37_P60.rtf,7,,-0.062622872
1587,M03_P12.rtf,F37_P60.rtf,12,,0.284412186
1588,M04_P15.rtf,F37_P60.rtf,15,,0.115916088
1589,M05_P21.rtf,F37_P60.rtf,21,,0.059219442
1590,M06_P24.rtf,F37_P60.rtf,24,,-0.012595496
1591,M07_P25.rtf,F37_P60.rtf,25,,0.043675169
1592,M08_P30.rtf,F37_P60.rtf,30,,0.059453252
1593,M09_P33.rtf,F37_P60.rtf,33,,-0.069892931
1594,M10_P34.rtf,F37_P60.rtf,34,,0.777030057
1595,M11_P35.rtf,F37_P60.rtf,35,,0.263049988
1596,M12_P37.rtf,F37_P60.rtf,37,,0.200436037
1597,M13_P38.rtf,F37_P60.rtf,38,,0.007553362
1598,M14_P50.rtf,F37_P60.rtf,50,,0.134633093
1599,M15_P58.rtf,F37_P60.rtf,58,,-0.010069433
1600,M16_P66.rtf,F37_P60.rtf,66,,0.304428631
1601,M17_P73.rtf,F37_P60.rtf,73,,0.379028076
1602,M18_P74.rtf,F37_P60.rtf,74,,0.173094629
1603,M19_P76.rtf,F37_P60.rtf,76,,0.040506413
1604,M20_P77.rtf,F37_P60.rtf,77,,0.046419305
1605,M21_P78.rtf,F37_P60.rtf,78,,0.30097858
1606,M22_P79.rtf,F37_P60.rtf,79,,0.079675063
1607,M23_P80.rtf,F37_P60.rtf,80,,0.314639447
1608,M24_P81.rtf,F37_P60.rtf,81,,0.059363995
1609,M25_P82.rtf,F37_P60.rtf,82,,-0.114060936
1610,M26_P83.rtf,F37_P60.rtf,83,,0.20577991
1611,M27_P84.rtf,F37_P60.rtf,84,,0.239911275
1612,M28_P86.rtf,F37_P60.rtf,86,,0.138174878
1613,M29_P87.rtf,F37_P60.rtf,87,,0.064725803
1614,M30_P88.rtf,F37_P60.rtf,88,,0.285193524
1615,M31_P89.rtf,F37_P60.rtf,89,,0.220364541
1616,M32_P90.rtf,F37_P60.rtf,90,,0.60193072
1617,M33_P91.rtf,F37_P60.rtf,91,,0.183421844
1618,M34_P92.rtf,F37_P60.rtf,92,,0.140760142
1619,M35_P93.rtf,F37_P60.rtf,93,,0.148190623
1620,M36_P94.rtf,F37_P60.rtf,94,,0.273902754
1621,M37_P96.rtf,F37_P60.rtf,96,,0.086482265
1622,M38_P97.rtf,F37_P60.rtf,97,,0.207926156
1623,M39_P98.rtf,F37_P60.rtf,98,,0.110597361
