first,second,groupauthor,secondauthor,grouptheme,secondtheme,cosine
1,2,1,1,1,1,0.147617993
1,3,1,1,1,1,0.090442481
1,4,1,1,1,1,0.218362063
1,5,1,1,1,1,0.116528253
1,6,1,1,1,1,0.358555162
1,7,1,1,1,1,0.099599542
1,8,1,1,1,1,0.006046235
1,9,1,1,1,1,0.248472045
1,10,1,1,1,1,0.101396477
1,11,1,1,1,1,0.055751228
1,12,1,1,1,1,0.260350358
1,13,1,1,1,1,0.139347813
1,14,1,1,1,1,0.073773812
1,15,1,1,1,1,0.101238079
1,16,1,1,1,1,0.156166361
1,17,1,1,1,1,0.221537672
1,18,1,1,1,1,0.392118251
1,19,1,1,1,1,0.09144481
1,20,1,1,1,1,0.064837566
1,21,1,1,1,1,0.067342506
1,22,1,1,1,1,0.084442654
1,23,1,1,1,1,0.106208799
1,24,1,1,1,1,0.087156293
1,25,1,1,1,1,0.181057558
1,26,1,1,1,1,0.191515064
1,27,1,1,1,1,0.122343624
1,28,1,1,1,1,0.073398121
1,29,1,1,1,1,0.082614159
1,30,1,1,1,1,0.101697909
1,31,1,1,1,1,0.376486034
1,32,1,1,1,1,0.148872758
1,33,1,1,1,1,0.145135109
1,34,1,1,1,1,0.209512222
1,35,1,1,1,1,0.120191796
1,36,1,1,1,1,0.04503644
1,37,1,1,1,1,0.116055913
1,38,1,1,1,1,0.085790416
1,39,1,1,1,1,0.170225588
1,40,1,2,1,2,0.088717879
1,41,1,2,1,2,0.189283603
1,42,1,2,1,2,0.174089068
1,43,1,2,1,2,0.267239052
1,44,1,2,1,2,0.08966046
1,45,1,2,1,2,0.165430314
1,46,1,2,1,2,0.27518243
1,47,1,2,1,2,0.139404654
1,48,1,2,1,2,0.226158834
1,49,1,2,1,2,0.22305564
1,50,1,2,1,2,0.209500994
1,51,1,2,1,2,0.119595498
1,52,1,2,1,2,0.210040212
1,53,1,2,1,2,0.168060363
1,54,1,2,1,2,0.149105277
1,55,1,2,1,2,0.353367722
1,56,1,3,1,2,0.29025457
1,57,1,3,1,2,0.033024677
1,58,1,3,1,2,0.23638423
1,59,1,3,1,2,0.182350828
1,60,1,3,1,2,0.088010344
1,61,1,3,1,2,0.213489359
1,62,1,3,1,2,0.253011024
1,63,1,3,1,2,0.181311822
1,64,1,3,1,2,0.210248897
1,65,1,3,1,2,0.111188627
1,66,1,3,1,2,0.240761022
2,3,1,1,1,1,0.416511586
2,4,1,1,1,1,0.670445642
2,5,1,1,1,1,0.257362907
2,6,1,1,1,1,0.674996918
2,7,1,1,1,1,0.279735539
2,8,1,1,1,1,0.311601047
2,9,1,1,1,1,0.355535241
2,10,1,1,1,1,0.386807283
2,11,1,1,1,1,0.616810659
2,12,1,1,1,1,0.659830841
2,13,1,1,1,1,0.763093154
2,14,1,1,1,1,0.192519208
2,15,1,1,1,1,0.363629154
2,16,1,1,1,1,0.438834876
2,17,1,1,1,1,0.65726504
2,18,1,1,1,1,0.670310018
2,19,1,1,1,1,0.124103761
2,20,1,1,1,1,0.489005258
2,21,1,1,1,1,0.309607305
2,22,1,1,1,1,0.139453541
2,23,1,1,1,1,0.556231481
2,24,1,1,1,1,0.494454408
2,25,1,1,1,1,0.698777354
2,26,1,1,1,1,0.69133035
2,27,1,1,1,1,0.637716808
2,28,1,1,1,1,0.091079433
2,29,1,1,1,1,0.158505241
2,30,1,1,1,1,0.245511659
2,31,1,1,1,1,0.566250821
2,32,1,1,1,1,0.174100915
2,33,1,1,1,1,0.376488845
2,34,1,1,1,1,0.568205282
2,35,1,1,1,1,0.372032763
2,36,1,1,1,1,0.153238601
2,37,1,1,1,1,0.350230451
2,38,1,1,1,1,0.511991243
2,39,1,1,1,1,0.564424247
2,40,1,2,1,2,0.416427013
2,41,1,2,1,2,0.227313888
2,42,1,2,1,2,0.492800755
2,43,1,2,1,2,0.40628519
2,44,1,2,1,2,0.114229577
2,45,1,2,1,2,0.464756766
2,46,1,2,1,2,0.390267156
2,47,1,2,1,2,0.174956778
2,48,1,2,1,2,0.445076505
2,49,1,2,1,2,0.526019361
2,50,1,2,1,2,0.120605869
2,51,1,2,1,2,0.072022709
2,52,1,2,1,2,0.517776121
2,53,1,2,1,2,0.145005103
2,54,1,2,1,2,0.341820568
2,55,1,2,1,2,0.410472011
2,56,1,3,1,2,0.44491514
2,57,1,3,1,2,0.174785364
2,58,1,3,1,2,0.332993131
2,59,1,3,1,2,0.129864364
2,60,1,3,1,2,0.61838432
2,61,1,3,1,2,0.331467998
2,62,1,3,1,2,0.559003135
2,63,1,3,1,2,0.149921869
2,64,1,3,1,2,0.291629348
2,65,1,3,1,2,0.307402985
2,66,1,3,1,2,0.376347817
3,4,1,1,1,1,0.454205163
3,5,1,1,1,1,0.127433049
3,6,1,1,1,1,0.296215231
3,7,1,1,1,1,0.041345692
3,8,1,1,1,1,-0.019431264
3,9,1,1,1,1,0.328151034
3,10,1,1,1,1,0.10240596
3,11,1,1,1,1,0.445735534
3,12,1,1,1,1,0.300790168
3,13,1,1,1,1,0.197124054
3,14,1,1,1,1,0.051965875
3,15,1,1,1,1,0.030321933
3,16,1,1,1,1,-0.002303041
3,17,1,1,1,1,0.003196688
3,18,1,1,1,1,0.107305567
3,19,1,1,1,1,0.157327267
3,20,1,1,1,1,0.194778073
3,21,1,1,1,1,-0.023031545
3,22,1,1,1,1,0.183701183
3,23,1,1,1,1,0.055417102
3,24,1,1,1,1,-0.091055592
3,25,1,1,1,1,0.259605144
3,26,1,1,1,1,0.304347374
3,27,1,1,1,1,0.13302867
3,28,1,1,1,1,0.088477011
3,29,1,1,1,1,0.06143608
3,30,1,1,1,1,0.091605044
3,31,1,1,1,1,0.343364383
3,32,1,1,1,1,0.088905532
3,33,1,1,1,1,0.101625963
3,34,1,1,1,1,0.037600459
3,35,1,1,1,1,0.161333093
3,36,1,1,1,1,0.078536945
3,37,1,1,1,1,0.097642028
3,38,1,1,1,1,0.081347005
3,39,1,1,1,1,0.198257594
3,40,1,2,1,2,0.062651589
3,41,1,2,1,2,0.130554378
3,42,1,2,1,2,0.137723432
3,43,1,2,1,2,0.084601111
3,44,1,2,1,2,0.073879321
3,45,1,2,1,2,0.113485983
3,46,1,2,1,2,0.098813979
3,47,1,2,1,2,0.088314666
3,48,1,2,1,2,0.135301114
3,49,1,2,1,2,0.23711995
3,50,1,2,1,2,0.098554859
3,51,1,2,1,2,0.070784422
3,52,1,2,1,2,0.260402029
3,53,1,2,1,2,0.209656574
3,54,1,2,1,2,0.148934383
3,55,1,2,1,2,0.368682691
3,56,1,3,1,2,0.138094363
3,57,1,3,1,2,-0.024277921
3,58,1,3,1,2,0.307858016
3,59,1,3,1,2,0.12741165
3,60,1,3,1,2,0.135617866
3,61,1,3,1,2,0.175295361
3,62,1,3,1,2,0.219966588
3,63,1,3,1,2,-0.020035921
3,64,1,3,1,2,0.065535919
3,65,1,3,1,2,0.176667664
3,66,1,3,1,2,0.073949929
4,5,1,1,1,1,0.25533324
4,6,1,1,1,1,0.807971918
4,7,1,1,1,1,0.272827292
4,8,1,1,1,1,0.145150272
4,9,1,1,1,1,0.528734762
4,10,1,1,1,1,0.35251917
4,11,1,1,1,1,0.651974198
4,12,1,1,1,1,0.7011593
4,13,1,1,1,1,0.624484106
4,14,1,1,1,1,0.336750847
4,15,1,1,1,1,0.318449807
4,16,1,1,1,1,0.423466765
4,17,1,1,1,1,0.671299272
4,18,1,1,1,1,0.530297239
4,19,1,1,1,1,0.319494023
4,20,1,1,1,1,0.515061544
4,21,1,1,1,1,0.429936193
4,22,1,1,1,1,0.233631422
4,23,1,1,1,1,0.439353358
4,24,1,1,1,1,0.406151587
4,25,1,1,1,1,0.75442891
4,26,1,1,1,1,0.558066327
4,27,1,1,1,1,0.783911289
4,28,1,1,1,1,0.383890981
4,29,1,1,1,1,0.240473382
4,30,1,1,1,1,0.631892078
4,31,1,1,1,1,0.733680706
4,32,1,1,1,1,0.464910903
4,33,1,1,1,1,0.265215988
4,34,1,1,1,1,0.661418415
4,35,1,1,1,1,0.597981503
4,36,1,1,1,1,0.325970058
4,37,1,1,1,1,0.386680634
4,38,1,1,1,1,0.498830271
4,39,1,1,1,1,0.575887462
4,40,1,2,1,2,0.166912983
4,41,1,2,1,2,0.331477039
4,42,1,2,1,2,0.576102188
4,43,1,2,1,2,0.472867379
4,44,1,2,1,2,0.332105165
4,45,1,2,1,2,0.489332034
4,46,1,2,1,2,0.389939325
4,47,1,2,1,2,0.285874234
4,48,1,2,1,2,0.556863936
4,49,1,2,1,2,0.485458628
4,50,1,2,1,2,0.409334978
4,51,1,2,1,2,0.34051923
4,52,1,2,1,2,0.532142785
4,53,1,2,1,2,0.32384117
4,54,1,2,1,2,0.443867788
4,55,1,2,1,2,0.598627805
4,56,1,3,1,2,0.552405492
4,57,1,3,1,2,0.379227437
4,58,1,3,1,2,0.531090633
4,59,1,3,1,2,0.30347912
4,60,1,3,1,2,0.52632845
4,61,1,3,1,2,0.447872925
4,62,1,3,1,2,0.641827572
4,63,1,3,1,2,0.393745569
4,64,1,3,1,2,0.478460523
4,65,1,3,1,2,0.510333975
4,66,1,3,1,2,0.44891352
5,6,1,1,1,1,0.409866153
5,7,1,1,1,1,0.108775462
5,8,1,1,1,1,0.102944258
5,9,1,1,1,1,0.150151066
5,10,1,1,1,1,0.115421343
5,11,1,1,1,1,0.225259293
5,12,1,1,1,1,0.338588975
5,13,1,1,1,1,0.241521273
5,14,1,1,1,1,0.108406816
5,15,1,1,1,1,0.126148502
5,16,1,1,1,1,0.120412581
5,17,1,1,1,1,0.388684141
5,18,1,1,1,1,0.141493534
5,19,1,1,1,1,0.045929173
5,20,1,1,1,1,0.059019758
5,21,1,1,1,1,0.049956642
5,22,1,1,1,1,0.114240507
5,23,1,1,1,1,0.134475149
5,24,1,1,1,1,0.270905681
5,25,1,1,1,1,0.226913008
5,26,1,1,1,1,0.067664906
5,27,1,1,1,1,0.424908985
5,28,1,1,1,1,0.094786811
5,29,1,1,1,1,0.134778603
5,30,1,1,1,1,0.120066242
5,31,1,1,1,1,0.41251673
5,32,1,1,1,1,0.186592492
5,33,1,1,1,1,0.107254613
5,34,1,1,1,1,0.22890275
5,35,1,1,1,1,0.205778215
5,36,1,1,1,1,0.082954668
5,37,1,1,1,1,0.083353702
5,38,1,1,1,1,0.104414053
5,39,1,1,1,1,0.055663764
5,40,1,2,1,2,0.093494504
5,41,1,2,1,2,0.120843539
5,42,1,2,1,2,0.243562139
5,43,1,2,1,2,0.133749886
5,44,1,2,1,2,0.093790382
5,45,1,2,1,2,0.293233488
5,46,1,2,1,2,0.262225266
5,47,1,2,1,2,0.090402592
5,48,1,2,1,2,0.12113343
5,49,1,2,1,2,0.192329367
5,50,1,2,1,2,0.231413476
5,51,1,2,1,2,0.140941311
5,52,1,2,1,2,0.110489409
5,53,1,2,1,2,0.249693509
5,54,1,2,1,2,0.168689544
5,55,1,2,1,2,0.212582409
5,56,1,3,1,2,0.239666433
5,57,1,3,1,2,0.139264879
5,58,1,3,1,2,0.23693322
5,59,1,3,1,2,0.151473406
5,60,1,3,1,2,0.132972122
5,61,1,3,1,2,0.119184911
5,62,1,3,1,2,0.258230069
5,63,1,3,1,2,0.120653865
5,64,1,3,1,2,0.161014874
5,65,1,3,1,2,0.106758856
5,66,1,3,1,2,0.119531573
6,7,1,1,1,1,0.301917486
6,8,1,1,1,1,0.301575588
6,9,1,1,1,1,0.426983286
6,10,1,1,1,1,0.350438267
6,11,1,1,1,1,0.637627739
6,12,1,1,1,1,0.713332877
6,13,1,1,1,1,0.520295234
6,14,1,1,1,1,0.278252901
6,15,1,1,1,1,0.321903725
6,16,1,1,1,1,0.365718138
6,17,1,1,1,1,0.733408706
6,18,1,1,1,1,0.629127067
6,19,1,1,1,1,0.400834098
6,20,1,1,1,1,0.60587417
6,21,1,1,1,1,0.390780188
6,22,1,1,1,1,0.223246326
6,23,1,1,1,1,0.413120143
6,24,1,1,1,1,0.458769087
6,25,1,1,1,1,0.652322839
6,26,1,1,1,1,0.431417741
6,27,1,1,1,1,0.787025958
6,28,1,1,1,1,0.261690614
6,29,1,1,1,1,0.348409618
6,30,1,1,1,1,0.404936048
6,31,1,1,1,1,0.790739036
6,32,1,1,1,1,0.518107747
6,33,1,1,1,1,0.558355736
6,34,1,1,1,1,0.601813528
6,35,1,1,1,1,0.680905879
6,36,1,1,1,1,0.519322076
6,37,1,1,1,1,0.511943001
6,38,1,1,1,1,0.429036579
6,39,1,1,1,1,0.548107582
6,40,1,2,1,2,0.313179321
6,41,1,2,1,2,0.416117246
6,42,1,2,1,2,0.612403639
6,43,1,2,1,2,0.553787173
6,44,1,2,1,2,0.439148778
6,45,1,2,1,2,0.514820048
6,46,1,2,1,2,0.518218299
6,47,1,2,1,2,0.321665623
6,48,1,2,1,2,0.58403943
6,49,1,2,1,2,0.484721955
6,50,1,2,1,2,0.488218255
6,51,1,2,1,2,0.286709576
6,52,1,2,1,2,0.543194373
6,53,1,2,1,2,0.284301233
6,54,1,2,1,2,0.43851474
6,55,1,2,1,2,0.529063473
6,56,1,3,1,2,0.528044764
6,57,1,3,1,2,0.391081242
6,58,1,3,1,2,0.365932834
6,59,1,3,1,2,0.272068196
6,60,1,3,1,2,0.359140981
6,61,1,3,1,2,0.393706259
6,62,1,3,1,2,0.535528478
6,63,1,3,1,2,0.359090522
6,64,1,3,1,2,0.468661463
6,65,1,3,1,2,0.458887748
6,66,1,3,1,2,0.403820808
7,8,1,1,1,1,0.413884093
7,9,1,1,1,1,0.628195764
7,10,1,1,1,1,0.107328832
7,11,1,1,1,1,0.623168092
7,12,1,1,1,1,0.240056895
7,13,1,1,1,1,0.193880623
7,14,1,1,1,1,0.175617002
7,15,1,1,1,1,-0.015230203
7,16,1,1,1,1,0.088395671
7,17,1,1,1,1,0.522329336
7,18,1,1,1,1,0.18286179
7,19,1,1,1,1,0.133435655
7,20,1,1,1,1,0.475049773
7,21,1,1,1,1,0.072807842
7,22,1,1,1,1,0.146970153
7,23,1,1,1,1,0.000400561
7,24,1,1,1,1,-0.019282743
7,25,1,1,1,1,0.162289257
7,26,1,1,1,1,0.166765079
7,27,1,1,1,1,0.424490127
7,28,1,1,1,1,0.076537256
7,29,1,1,1,1,0.047539344
7,30,1,1,1,1,0.099489279
7,31,1,1,1,1,0.145070921
7,32,1,1,1,1,0.321195095
7,33,1,1,1,1,0.061241353
7,34,1,1,1,1,0.154308218
7,35,1,1,1,1,0.136773481
7,36,1,1,1,1,0.30429217
7,37,1,1,1,1,0.1614625
7,38,1,1,1,1,0.439156755
7,39,1,1,1,1,0.384732784
7,40,1,2,1,2,0.136871895
7,41,1,2,1,2,0.174578712
7,42,1,2,1,2,0.188886227
7,43,1,2,1,2,0.180943023
7,44,1,2,1,2,0.091741237
7,45,1,2,1,2,0.12876543
7,46,1,2,1,2,0.175672457
7,47,1,2,1,2,0.117776673
7,48,1,2,1,2,0.183088549
7,49,1,2,1,2,0.19048091
7,50,1,2,1,2,0.208174207
7,51,1,2,1,2,0.135870011
7,52,1,2,1,2,0.187565123
7,53,1,2,1,2,0.19400042
7,54,1,2,1,2,0.242151772
7,55,1,2,1,2,0.324786992
7,56,1,3,1,2,0.235528572
7,57,1,3,1,2,0.180788515
7,58,1,3,1,2,0.175207388
7,59,1,3,1,2,0.110796286
7,60,1,3,1,2,0.180644871
7,61,1,3,1,2,0.044884247
7,62,1,3,1,2,0.264300502
7,63,1,3,1,2,0.066035623
7,64,1,3,1,2,0.15530768
7,65,1,3,1,2,0.168488985
7,66,1,3,1,2,0.152757806
8,9,1,1,1,1,0.276149276
8,10,1,1,1,1,0.166487959
8,11,1,1,1,1,0.260624892
8,12,1,1,1,1,0.246578768
8,13,1,1,1,1,0.073564967
8,14,1,1,1,1,0.05001656
8,15,1,1,1,1,0.202825712
8,16,1,1,1,1,-0.09616381
8,17,1,1,1,1,0.285510987
8,18,1,1,1,1,0.486840121
8,19,1,1,1,1,0.217961197
8,20,1,1,1,1,0.46594297
8,21,1,1,1,1,0.063946128
8,22,1,1,1,1,0.233816021
8,23,1,1,1,1,0.263651562
8,24,1,1,1,1,0.15897518
8,25,1,1,1,1,0.11399779
8,26,1,1,1,1,0.014914784
8,27,1,1,1,1,0.20371409
8,28,1,1,1,1,0.125806867
8,29,1,1,1,1,0.266108225
8,30,1,1,1,1,0.134824409
8,31,1,1,1,1,0.404669689
8,32,1,1,1,1,-0.265288353
8,33,1,1,1,1,0.275967458
8,34,1,1,1,1,-0.035626795
8,35,1,1,1,1,0.246113798
8,36,1,1,1,1,0.088262313
8,37,1,1,1,1,0.163269119
8,38,1,1,1,1,0.156734952
8,39,1,1,1,1,0.163347967
8,40,1,2,1,2,0.06335884
8,41,1,2,1,2,0.154640851
8,42,1,2,1,2,0.264871165
8,43,1,2,1,2,0.18317894
8,44,1,2,1,2,0.108362391
8,45,1,2,1,2,0.201170511
8,46,1,2,1,2,0.327580275
8,47,1,2,1,2,0.004491807
8,48,1,2,1,2,0.186389747
8,49,1,2,1,2,0.414181159
8,50,1,2,1,2,0.230431106
8,51,1,2,1,2,0.088351173
8,52,1,2,1,2,0.291170175
8,53,1,2,1,2,0.240656342
8,54,1,2,1,2,0.121121574
8,55,1,2,1,2,0.148805136
8,56,1,3,1,2,0.242746717
8,57,1,3,1,2,-0.114051019
8,58,1,3,1,2,0.177461183
8,59,1,3,1,2,0.197492418
8,60,1,3,1,2,0.268264182
8,61,1,3,1,2,0.226978301
8,62,1,3,1,2,0.200292946
8,63,1,3,1,2,0.22661216
8,64,1,3,1,2,0.08639519
8,65,1,3,1,2,0.03788906
8,66,1,3,1,2,0.307672086
9,10,1,1,1,1,0.524726705
9,11,1,1,1,1,0.5951707
9,12,1,1,1,1,0.40468904
9,13,1,1,1,1,0.259071667
9,14,1,1,1,1,0.334204382
9,15,1,1,1,1,0.289645277
9,16,1,1,1,1,0.28150877
9,17,1,1,1,1,0.549528083
9,18,1,1,1,1,0.323485968
9,19,1,1,1,1,0.229263677
9,20,1,1,1,1,0.373487338
9,21,1,1,1,1,0.161895842
9,22,1,1,1,1,0.228626343
9,23,1,1,1,1,0.080867384
9,24,1,1,1,1,0.206689836
9,25,1,1,1,1,0.285288267
9,26,1,1,1,1,0.367049222
9,27,1,1,1,1,0.517578206
9,28,1,1,1,1,0.156595995
9,29,1,1,1,1,0.060145033
9,30,1,1,1,1,0.186053657
9,31,1,1,1,1,0.382668365
9,32,1,1,1,1,0.359470009
9,33,1,1,1,1,0.08972706
9,34,1,1,1,1,0.29446513
9,35,1,1,1,1,0.313008198
9,36,1,1,1,1,0.065135272
9,37,1,1,1,1,0.158225275
9,38,1,1,1,1,0.427340209
9,39,1,1,1,1,0.325822735
9,40,1,2,1,2,0.057056803
9,41,1,2,1,2,0.102458176
9,42,1,2,1,2,0.316565385
9,43,1,2,1,2,0.160741256
9,44,1,2,1,2,0.387204214
9,45,1,2,1,2,0.207719952
9,46,1,2,1,2,0.285794681
9,47,1,2,1,2,0.092943925
9,48,1,2,1,2,0.327185063
9,49,1,2,1,2,0.223325298
9,50,1,2,1,2,0.236359545
9,51,1,2,1,2,0.374047597
9,52,1,2,1,2,0.280192819
9,53,1,2,1,2,0.369120278
9,54,1,2,1,2,0.186785417
9,55,1,2,1,2,0.468275226
9,56,1,3,1,2,0.352634239
9,57,1,3,1,2,0.114558733
9,58,1,3,1,2,0.493517771
9,59,1,3,1,2,0.459846525
9,60,1,3,1,2,0.312167706
9,61,1,3,1,2,0.260196738
9,62,1,3,1,2,0.299322011
9,63,1,3,1,2,0.306605693
9,64,1,3,1,2,0.314904484
9,65,1,3,1,2,0.154831179
9,66,1,3,1,2,0.15065285
10,11,1,1,1,1,0.378072026
10,12,1,1,1,1,0.318024842
10,13,1,1,1,1,0.225529638
10,14,1,1,1,1,0.222994155
10,15,1,1,1,1,0.19466024
10,16,1,1,1,1,0.235274933
10,17,1,1,1,1,0.501129077
10,18,1,1,1,1,0.276309525
10,19,1,1,1,1,0.127512375
10,20,1,1,1,1,0.20695244
10,21,1,1,1,1,0.129684519
10,22,1,1,1,1,0.145197078
10,23,1,1,1,1,0.129086207
10,24,1,1,1,1,0.155451302
10,25,1,1,1,1,0.192551103
10,26,1,1,1,1,0.175426116
10,27,1,1,1,1,0.489597611
10,28,1,1,1,1,0.13814598
10,29,1,1,1,1,0.123593861
10,30,1,1,1,1,0.199782287
10,31,1,1,1,1,0.548345324
10,32,1,1,1,1,0.169639671
10,33,1,1,1,1,0.121125235
10,34,1,1,1,1,0.168232961
10,35,1,1,1,1,0.10792324
10,36,1,1,1,1,0.088523198
10,37,1,1,1,1,0.212090228
10,38,1,1,1,1,-0.000459377
10,39,1,1,1,1,0.113902007
10,40,1,2,1,2,0.132304774
10,41,1,2,1,2,0.139163994
10,42,1,2,1,2,0.397583555
10,43,1,2,1,2,0.189448725
10,44,1,2,1,2,0.112997089
10,45,1,2,1,2,0.277019833
10,46,1,2,1,2,0.339009623
10,47,1,2,1,2,0.160320379
10,48,1,2,1,2,0.342260654
10,49,1,2,1,2,0.187616502
10,50,1,2,1,2,0.199233425
10,51,1,2,1,2,0.142791289
10,52,1,2,1,2,0.290307715
10,53,1,2,1,2,0.139363509
10,54,1,2,1,2,0.130518143
10,55,1,2,1,2,0.231786987
10,56,1,3,1,2,0.160939355
10,57,1,3,1,2,0.134717179
10,58,1,3,1,2,0.15828378
10,59,1,3,1,2,0.151607282
10,60,1,3,1,2,0.23475966
10,61,1,3,1,2,0.077174988
10,62,1,3,1,2,0.188504002
10,63,1,3,1,2,0.141831801
10,64,1,3,1,2,0.133755747
10,65,1,3,1,2,0.135985643
10,66,1,3,1,2,0.139292205
11,12,1,1,1,1,0.364219224
11,13,1,1,1,1,0.625978886
11,14,1,1,1,1,0.220378681
11,15,1,1,1,1,0.085949705
11,16,1,1,1,1,0.174502939
11,17,1,1,1,1,0.674600748
11,18,1,1,1,1,0.389852252
11,19,1,1,1,1,0.349763604
11,20,1,1,1,1,0.511906015
11,21,1,1,1,1,0.119734544
11,22,1,1,1,1,-0.014551816
11,23,1,1,1,1,0.325055991
11,24,1,1,1,1,0.071473476
11,25,1,1,1,1,0.44387797
11,26,1,1,1,1,0.285863247
11,27,1,1,1,1,0.749186795
11,28,1,1,1,1,0.175748446
11,29,1,1,1,1,0.123426665
11,30,1,1,1,1,0.183713423
11,31,1,1,1,1,0.449712042
11,32,1,1,1,1,0.494591287
11,33,1,1,1,1,0.299894021
11,34,1,1,1,1,0.557925708
11,35,1,1,1,1,0.453201621
11,36,1,1,1,1,0.241625119
11,37,1,1,1,1,0.173969923
11,38,1,1,1,1,0.264451584
11,39,1,1,1,1,0.296778811
11,40,1,2,1,2,0.112369608
11,41,1,2,1,2,0.16628789
11,42,1,2,1,2,0.391566373
11,43,1,2,1,2,0.305537419
11,44,1,2,1,2,0.148005298
11,45,1,2,1,2,0.26035494
11,46,1,2,1,2,0.288019694
11,47,1,2,1,2,0.280279832
11,48,1,2,1,2,0.343490187
11,49,1,2,1,2,0.301278419
11,50,1,2,1,2,0.309187504
11,51,1,2,1,2,0.141363623
11,52,1,2,1,2,0.364544976
11,53,1,2,1,2,0.35764447
11,54,1,2,1,2,0.415591766
11,55,1,2,1,2,0.440159554
11,56,1,3,1,2,0.349547107
11,57,1,3,1,2,0.386058654
11,58,1,3,1,2,0.199948457
11,59,1,3,1,2,0.073538903
11,60,1,3,1,2,0.236123847
11,61,1,3,1,2,0.176774246
11,62,1,3,1,2,0.370646229
11,63,1,3,1,2,0.170551768
11,64,1,3,1,2,0.234383255
11,65,1,3,1,2,0.468915147
11,66,1,3,1,2,0.347116995
12,13,1,1,1,1,0.418513417
12,14,1,1,1,1,0.329139995
12,15,1,1,1,1,0.14617883
12,16,1,1,1,1,0.28522429
12,17,1,1,1,1,0.619760824
12,18,1,1,1,1,0.398528771
12,19,1,1,1,1,0.287695128
12,20,1,1,1,1,0.378012397
12,21,1,1,1,1,0.407889259
12,22,1,1,1,1,0.353748511
12,23,1,1,1,1,0.390762061
12,24,1,1,1,1,0.585206209
12,25,1,1,1,1,0.689881192
12,26,1,1,1,1,0.708112776
12,27,1,1,1,1,0.623525585
12,28,1,1,1,1,0.109249283
12,29,1,1,1,1,0.273808514
12,30,1,1,1,1,0.389104691
12,31,1,1,1,1,0.708260217
12,32,1,1,1,1,0.296105211
12,33,1,1,1,1,0.458045017
12,34,1,1,1,1,0.38932471
12,35,1,1,1,1,0.512631343
12,36,1,1,1,1,0.296504245
12,37,1,1,1,1,0.302082088
12,38,1,1,1,1,0.522192512
12,39,1,1,1,1,0.570116858
12,40,1,2,1,2,0.284012181
12,41,1,2,1,2,0.55107783
12,42,1,2,1,2,0.730142367
12,43,1,2,1,2,0.654081701
12,44,1,2,1,2,0.323782638
12,45,1,2,1,2,0.738388468
12,46,1,2,1,2,0.510190581
12,47,1,2,1,2,0.303478726
12,48,1,2,1,2,0.740015988
12,49,1,2,1,2,0.715457222
12,50,1,2,1,2,0.3903377
12,51,1,2,1,2,0.453579124
12,52,1,2,1,2,0.722842587
12,53,1,2,1,2,0.152568769
12,54,1,2,1,2,0.523064283
12,55,1,2,1,2,0.650787096
12,56,1,3,1,2,0.59646404
12,57,1,3,1,2,0.31679649
12,58,1,3,1,2,0.678591814
12,59,1,3,1,2,0.400030727
12,60,1,3,1,2,0.722506025
12,61,1,3,1,2,0.496074288
12,62,1,3,1,2,0.799237031
12,63,1,3,1,2,0.472781729
12,64,1,3,1,2,0.624699874
12,65,1,3,1,2,0.334533352
12,66,1,3,1,2,0.31065051
13,14,1,1,1,1,0.271588251
13,15,1,1,1,1,0.308045868
13,16,1,1,1,1,0.398123696
13,17,1,1,1,1,0.636646725
13,18,1,1,1,1,0.577064048
13,19,1,1,1,1,0.121436481
13,20,1,1,1,1,0.278525238
13,21,1,1,1,1,0.241435731
13,22,1,1,1,1,-0.007737829
13,23,1,1,1,1,0.714567777
13,24,1,1,1,1,0.46284509
13,25,1,1,1,1,0.651638585
13,26,1,1,1,1,0.483315664
13,27,1,1,1,1,0.661894387
